Well Row;;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;G;G;G;G;G;G;G;G;G;G;G;G;H;H;H;H;H;H;H;H;H;H;H;H
Well Col;;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12
Content;Time [s];Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12
Raw Data (485/Em520);51367;8061;6119;8406;7854;7520;6081;6127;6761;6902;8296;8184;8106;7718;8137;8387;8120;8263;8483;7190;7133;6072;6472;8946;8871;7673;8582;8715;15822;27221;15555;23053;27906;23419;64397;64322;64088;8076;8475;8366;16234;31671;20835;22891;20300;29795;63627;65000;62536;8519;8454;8686;7843;8436;8050;8979;8870;8993;8378;9157;8978;7841;8697;6296;8024;8306;7620;8644;8189;8302;8432;9366;9064;6339;6199;4306;5895;5743;5749;6547;6686;6246;6229;7159;6411;538;538;519;530;521;520;517;514;522;527;545;535
Raw Data (485/Em520);51979;8089;6042;8460;7850;7473;5994;6085;6785;6900;8280;8173;8147;7738;8142;8438;8073;8283;8515;7225;7065;6040;6386;8933;8956;7654;8554;8723;15849;27186;15723;23216;28085;23623;64513;64176;64061;8087;8536;8424;16267;32056;21078;22999;20349;29775;63578;65000;62436;8566;8529;8752;7842;8435;8096;9037;8878;8985;8436;9201;8990;7831;8737;6259;8069;8247;7608;8677;8166;8354;8478;9477;9116;6329;6201;4292;5938;5752;5772;6584;6702;6241;6272;7185;6408;549;537;525;535;520;521;516;515;513;534;542;533
Raw Data (485/Em520);52592;8182;6037;8451;7893;7240;5963;6029;6693;6825;8292;8229;8110;7743;8222;8470;8096;8273;8581;7220;7026;5996;6344;9004;8912;7668;8654;8741;15975;27105;15701;23374;28222;23610;64690;64333;64287;8088;8531;8437;16398;32177;21150;23136;20457;29940;63496;65000;62487;8591;8533;8774;7899;8472;8087;9069;8907;9015;8377;9238;8970;7868;8727;6209;8073;8285;7644;8654;8219;8335;8510;9450;9177;6368;6221;4259;5941;5820;5804;6611;6788;6278;6314;7233;6507;549;535;525;538;525;516;515;510;518;529;541;533
Raw Data (485/Em520);53204;8168;5980;8492;7880;7244;5903;5969;6711;6746;8340;8235;8177;7797;8164;8447;8115;8314;8526;7170;6989;5914;6274;9059;8978;7731;8654;8814;16041;26948;15810;23528;28346;23706;64715;64096;64210;8135;8580;8452;16367;32322;21049;23203;20524;29855;63265;65000;62695;8588;8564;8792;7872;8509;8082;9102;8975;9012;8482;9276;9026;7904;8808;6170;8115;8245;7697;8673;8209;8419;8531;9511;9170;6388;6273;4255;5978;5863;5822;6674;6786;6298;6390;7238;6499;543;531;529;540;525;527;514;510;516;530;545;534
Raw Data (485/Em520);53817;8192;5913;8481;7916;7119;5806;5914;6618;6736;8318;8268;8209;7807;8203;8553;8102;8314;8594;7274;7004;5878;6296;9063;9002;7772;8741;8854;16055;26913;15984;23577;28430;23768;64670;63932;64235;8136;8602;8512;16460;32652;21213;23371;20678;30160;63027;65000;62716;8676;8529;8823;7942;8558;8110;9105;8960;9062;8490;9319;9063;7915;8749;6124;8150;8340;7700;8741;8268;8409;8546;9545;9194;6388;6322;4218;5983;5886;5829;6680;6824;6343;6386;7292;6575;543;539;525;532;522;519;526;519;515;533;539;539
Raw Data (485/Em520);54430;8222;5874;8518;7917;7052;5722;5898;6596;6703;8338;8256;8116;7916;8262;8558;8170;8329;8583;7303;7009;5867;6266;9062;9069;7737;8801;8768;16193;26729;15852;23458;28590;23856;64590;63272;63984;8177;8656;8563;16707;32591;21397;23533;20767;30180;63191;65000;63268;8651;8542;8819;7944;8609;8213;9136;9003;9110;8454;9374;9056;7996;8799;6066;8144;8371;7716;8695;8344;8444;8518;9555;9248;6438;6338;4209;6022;5938;5886;6750;6865;6418;6437;7307;6600;547;543;523;535;528;515;517;521;514;527;548;535
Raw Data (485/Em520);55043;8218;5812;8539;7925;6972;5547;5771;6498;6629;8384;8264;8178;7848;8277;8566;8060;8363;8603;7283;6956;5762;6160;9105;9081;7810;8789;8890;16308;26551;16012;23677;28840;23993;64668;63257;64219;8180;8635;8565;16744;33204;21488;23520;20883;30202;63100;65000;63215;8730;8573;8898;7953;8561;8132;9189;8957;9128;8510;9426;9100;7983;8809;6024;8193;8344;7760;8819;8318;8460;8494;9549;9228;6403;6346;4153;6076;5968;5924;6751;6937;6410;6451;7347;6658;547;539;532;544;520;520;524;516;523;537;544;539
Raw Data (485/Em520);55655;8203;5765;8502;7991;6942;5404;5770;6463;6572;8372;8256;8151;7880;8228;8542;8176;8354;8638;7264;6894;5734;6172;9096;9086;7800;8801;8845;16269;26151;16012;23642;28720;23922;64637;62742;63961;8256;8697;8553;16715;33199;21368;23575;20756;30037;62607;65000;63366;8725;8563;8912;7989;8637;8206;9239;9060;9106;8538;9357;9143;8001;8817;5972;8198;8438;7767;8814;8296;8460;8479;9597;9268;6440;6405;4162;6099;6020;5959;6816;6928;6425;6481;7373;6657;540;549;527;535;527;525;519;514;520;532;547;535
Raw Data (485/Em520);56268;8252;5719;8582;8002;6863;5404;5717;6432;6528;8394;8270;8268;7895;8280;8547;8202;8425;8647;7368;6905;5642;6075;9117;9115;7825;8862;8829;16276;25735;16111;23931;28867;23916;64778;62597;64080;8230;8697;8597;16628;33251;21621;23683;20818;30084;62446;65000;63412;8757;8644;8996;7995;8626;8229;9221;9075;9172;8575;9398;9191;7993;8844;5853;8227;8423;7775;8857;8376;8475;8482;9618;9263;6493;6385;4109;6154;6090;6000;6853;6991;6420;6528;7389;6736;544;542;529;542;525;533;525;514;522;533;545;537
Raw Data (485/Em520);56880;8303;5608;8534;7962;6786;5362;5631;6330;6473;8419;8319;8256;7959;8353;8608;8179;8382;8704;7362;6778;5588;6039;9182;9149;7861;8930;8942;16522;25482;16172;23922;29139;24022;64652;62268;64335;8288;8754;8650;16878;33702;21549;23816;20973;30407;62037;65000;63551;8818;8670;8992;8023;8625;8256;9240;9074;9249;8618;9466;9148;8020;8911;5815;8257;8454;7804;8861;8366;8515;8486;9695;9304;6539;6392;4071;6151;6131;5921;6847;7001;6463;6494;7461;6761;542;538;533;540;528;523;517;518;515;537;546;535
Raw Data (485/Em520);57493;8310;5527;8619;8012;6792;5271;5541;6278;6459;8434;8354;8235;7998;8332;8624;8282;8404;8676;7382;6780;5508;5976;9142;9149;7829;8965;9002;16558;24885;16201;24036;29204;24156;64697;62113;64252;8315;8771;8616;16944;33680;21794;24000;21033;30521;61656;65000;63473;8802;8727;9010;8028;8685;8239;9292;9157;9280;8581;9481;9197;8075;8922;5780;8283;8530;7802;8883;8431;8547;8464;9642;9311;6552;6481;4067;6173;6128;6033;6909;7074;6506;6575;7462;6774;549;539;531;534;527;524;522;514;519;528;540;533
Raw Data (485/Em520);58107;8314;5527;8630;8020;6696;5090;5448;6263;6400;8470;8318;8270;7985;8368;8652;8241;8469;8729;7417;6728;5397;5918;9212;9101;7899;8988;8998;16492;24668;16228;24048;29358;24130;64764;61485;64254;8280;8796;8688;17010;33671;21770;23988;21098;30562;61371;65000;63647;8856;8733;9062;8071;8676;8271;9322;9125;9243;8594;9524;9209;8063;8971;5688;8281;8529;7844;8939;8384;8564;8424;9736;9328;6584;6510;4037;6186;6186;6058;6951;7092;6516;6621;7512;6843;556;539;535;542;524;524;522;512;520;538;545;531
Raw Data (485/Em520);58720;8369;5426;8641;8036;6652;5094;5358;6257;6330;8528;8396;8307;8015;8375;8670;8290;8457;8720;7407;6660;5309;5811;9210;9211;7892;9023;9027;16667;24179;16507;24240;29468;24315;64850;61390;64758;8293;8864;8690;17089;34018;21823;24026;21052;30675;61153;65000;63495;8835;8756;9037;8058;8762;8271;9301;9127;9289;8601;9474;9256;8073;8979;5623;8337;8512;7902;8950;8399;8577;8423;9744;9414;6608;6494;3994;6210;6246;6126;7039;7121;6576;6605;7536;6889;553;538;528;539;523;526;522;514;514;535;547;537
Raw Data (485/Em520);59333;8401;5375;8662;8023;6671;4916;5226;6098;6241;8530;8392;8300;7998;8440;8739;8246;8481;8758;7468;6697;5295;5807;9354;9228;7928;9099;9012;16607;23626;16374;24387;29552;24232;64660;60071;64149;8376;8826;8689;17076;34106;21972;24054;21172;30766;60661;65000;63530;8853;8806;9086;8120;8757;8361;9370;9173;9308;8595;9536;9322;8089;9018;5562;8316;8561;7859;8937;8421;8586;8415;9720;9360;6621;6586;3968;6264;6243;6147;7067;7208;6600;6646;7582;6876;552;543;536;537;534;518;520;518;519;531;550;535
Raw Data (485/Em520);59947;8409;5229;8671;8061;6546;4901;5161;6081;6176;8535;8414;8334;8019;8428;8713;8326;8459;8724;7410;6514;5126;5674;9302;9225;7952;9113;9070;16809;23195;16546;24684;29759;24451;64861;60153;64549;8419;8840;8765;17128;34339;21898;24204;21275;30781;60177;65000;63618;8886;8812;9058;8117;8788;8356;9373;9196;9328;8563;9548;9294;8141;9051;5491;8322;8579;7927;8939;8496;8608;8275;9787;9471;6685;6613;3937;6281;6315;6181;7064;7202;6600;6715;7627;6980;549;548;522;539;525;517;523;515;519;530;542;534
Raw Data (485/Em520);60560;8457;5108;8714;8051;6539;4768;5030;6019;6075;8543;8402;8408;8070;8460;8807;8373;8547;8842;7513;6559;5097;5661;9376;9363;7987;9103;9057;16814;22753;16517;24601;29873;24519;64709;59120;64207;8395;8893;8769;17240;34718;22200;24459;21340;30938;59929;65000;63839;8983;8830;9178;8158;8797;8396;9430;9220;9368;8596;9626;9340;8156;9057;5366;8378;8604;7922;8970;8501;8618;8256;9714;9481;6690;6656;3918;6336;6330;6210;7115;7268;6635;6745;7622;6995;545;544;525;540;528;526;516;520;522;535;546;534
Raw Data (485/Em520);61174;8449;4990;8692;8043;6388;4603;4933;5912;6038;8533;8441;8371;8025;8470;8741;8313;8467;8745;7460;6433;4927;5506;9239;9290;8017;9206;9016;16774;22342;16524;24730;29913;24478;64897;58619;63792;8392;8922;8774;17210;34534;22129;24510;21449;30983;59392;65000;63324;8971;8833;9099;8134;8744;8365;9373;9274;9361;8551;9586;9344;8174;9067;5309;8359;8616;7918;8946;8464;8667;8178;9809;9461;6685;6659;3876;6372;6350;6248;7125;7270;6675;6812;7628;7052;547;547;533;539;526;520;519;514;521;531;552;539
Raw Data (485/Em520);61788;8477;4750;8746;8079;6412;4534;4834;5875;5962;8573;8506;8468;8084;8492;8755;8359;8567;8777;7487;6345;4813;5408;9317;9371;8033;9211;9126;16949;21936;16717;24888;30110;24731;64951;58414;64616;8379;8946;8834;17351;35094;22402;24629;21589;30981;58780;65000;63967;9019;8893;9162;8160;8801;8352;9413;9269;9438;8553;9627;9437;8217;9075;5191;8370;8679;7994;9034;8572;8718;8095;9841;9527;6753;6716;3846;6409;6418;6329;7148;7324;6721;6798;7672;7066;546;538;529;538;529;521;522;516;522;533;544;540
Raw Data (485/Em520);62401;8426;4681;8774;8109;6361;4387;4700;5733;5850;8561;8506;8404;8084;8529;8810;8387;8589;8837;7479;6273;4725;5344;9378;9335;8013;9212;9112;16946;21375;16672;24913;30156;24612;64844;57337;64430;8461;9014;8885;17392;34938;22442;24493;21599;31034;58456;65000;63925;9017;8898;9193;8186;8852;8449;9447;9359;9434;8563;9682;9448;8169;9097;5091;8422;8614;7972;9025;8560;8711;8025;9870;9509;6759;6747;3833;6452;6411;6282;7184;7341;6742;6843;7726;7085;542;538;526;535;525;520;528;511;512;536;541;534
Raw Data (485/Em520);63014;8557;4610;8763;8151;6308;4365;4608;5617;5794;8624;8498;8430;8136;8548;8814;8460;8599;8849;7561;6199;4601;5233;9452;9471;8092;9327;9136;17049;20883;16804;25219;30082;24876;64757;56957;64497;8511;9031;8888;17418;35100;22535;24811;21635;31273;58283;65000;64223;9065;8912;9217;8208;8834;8447;9499;9327;9449;8601;9660;9412;8231;9164;5049;8455;8645;7961;9046;8576;8788;7987;9884;9533;6818;6756;3775;6501;6446;6381;7270;7410;6800;6863;7725;7120;548;539;525;539;525;523;524;510;519;535;545;541
Raw Data (485/Em520);63627;8529;4411;8821;8148;6206;4113;4463;5520;5691;8603;8512;8416;8143;8541;8842;8400;8662;8842;7559;6142;4562;5115;9402;9381;8052;9281;9146;17097;20247;16795;25192;30097;24856;64697;55872;64311;8456;9070;8888;17492;35369;22496;24749;21798;31276;57914;65000;64032;9065;8973;9282;8264;8836;8449;9531;9341;9472;8549;9676;9481;8251;9135;4921;8432;8678;7954;9092;8560;8726;8003;9876;9494;6748;6795;3720;6528;6452;6378;7277;7441;6807;6965;7774;7134;551;538;532;538;524;521;524;519;523;531;542;535
Raw Data (485/Em520);64241;8485;4258;8865;8176;6107;4134;4354;5422;5652;8671;8540;8488;8128;8556;8825;8439;8627;8899;7556;5980;4395;4941;9344;9326;8114;9392;9193;17103;19993;17013;25422;30486;25092;64774;56073;64806;8525;9040;8851;17479;35400;22694;24917;21834;31177;57099;65000;63475;9066;8990;9271;8190;8828;8481;9503;9375;9455;8545;9669;9441;8263;9186;4782;8442;8754;8081;9120;8629;8816;8017;9897;9552;6813;6813;3665;6556;6523;6409;7286;7429;6837;6967;7828;7171;543;538;521;536;520;510;516;513;514;524;540;536
Raw Data (485/Em520);64854;8558;4161;8911;8176;6075;4019;4258;5288;5518;8697;8554;8492;8173;8594;8863;8417;8568;8901;7581;5866;4274;4836;9414;9426;8113;9410;9289;17300;19223;17064;25635;30707;25260;64840;55147;64951;8524;9062;8898;17555;35866;22658;24917;21958;31620;56593;65000;63653;9109;8976;9296;8229;8860;8540;9561;9370;9464;8496;9755;9479;8312;9227;4702;8481;8716;8072;9139;8648;8770;7930;9980;9610;6894;6858;3622;6598;6561;6399;7328;7528;6845;7021;7859;7187;548;540;526;534;520;514;519;518;510;529;543;536
Raw Data (485/Em520);65468;8564;4043;8869;8193;5982;3927;4168;5182;5407;8677;8608;8523;8197;8595;8838;8482;8632;8893;7587;5777;4209;4732;9395;9445;8179;9432;9277;17263;18709;17218;25970;30777;25321;64772;54424;65000;8542;9056;8887;17676;35862;22774;25063;21971;31612;56213;65000;63563;9079;8984;9266;8259;8862;8493;9611;9375;9506;8494;9729;9475;8304;9245;4582;8481;8752;8073;9161;8677;8866;7912;9991;9606;6926;6929;3579;6614;6560;6441;7353;7490;6882;7023;7798;7260;547;539;528;531;522;515;512;515;515;522;538;534
Raw Data (485/Em520);66081;8610;3937;8939;8254;5951;3794;4174;5076;5304;8758;8627;8588;8166;8608;8901;8515;8704;8898;7647;5672;4086;4638;9475;9495;8176;9462;9263;17319;17999;17175;25926;30742;25370;64815;53126;65000;8572;9106;8957;17750;36013;22811;25079;22085;31651;55530;65000;63533;9087;9028;9261;8269;8879;8513;9595;9443;9554;8429;9801;9515;8330;9293;4453;8504;8764;8087;9203;8715;8815;7904;10016;9612;6937;6967;3476;6676;6554;6464;7374;7550;6933;7070;7921;7267;553;541;532;533;526;515;524;515;516;533;539;535
Raw Data (485/Em520);66695;8646;3817;8865;8257;5845;3582;4202;4993;5226;8776;8608;8588;8228;8614;8893;8454;8658;8868;7603;5557;3998;4543;9413;9437;8229;9545;9323;17345;17452;17272;26001;30784;25347;65000;51666;64556;8569;9138;8933;17714;35902;22977;25146;22202;31531;55120;65000;62988;9113;9050;9281;8306;8948;8498;9563;9416;9531;8457;9795;9529;8305;9256;4399;8494;8761;8080;9197;8704;8885;7844;9974;9649;6939;6981;3441;6708;6605;6534;7415;7558;6921;7081;7931;7332;551;539;528;538;521;524;514;510;509;525;541;534
Raw Data (485/Em520);67308;8649;3729;8930;8282;5816;3572;4223;4823;5109;8753;8707;8603;8214;8682;8949;8475;8671;8939;7647;5429;3917;4435;9504;9498;8246;9528;9356;17466;16524;17298;26145;30962;25464;64771;50759;64951;8611;9187;8976;17820;36029;23025;25236;22292;31714;54020;65000;63759;9164;9069;9323;8292;8877;8514;9615;9492;9551;8428;9807;9598;8382;9316;4307;8562;8805;8119;9246;8752;8911;7857;9981;9669;6997;6988;3355;6802;6633;6570;7441;7591;6990;7138;7990;7361;545;543;524;538;517;516;515;513;513;532;540;533
Raw Data (485/Em520);67922;8720;3729;8954;8282;5753;3396;4215;4742;4990;8794;8697;8613;8252;8705;8944;8537;8760;8935;7631;5312;3860;4335;9525;9474;8229;9613;9408;17572;16499;17424;26442;31055;25747;64919;49885;65000;8628;9129;8942;17946;35860;23176;25382;22330;31720;53295;65000;63678;9195;9091;9412;8316;8960;8570;9648;9461;9582;8448;9851;9582;8367;9339;4197;8535;8845;8125;9233;8757;8895;7803;10078;9728;7016;7081;3265;6856;6694;6575;7465;7611;7028;7169;8009;7403;548;538;527;531;529;519;521;516;517;531;543;527
Raw Data (485/Em520);68536;8640;3742;8957;8262;5582;3307;4263;4660;4863;8780;8688;8625;8267;8710;8917;8500;8713;8926;7644;5148;3882;4217;9485;9495;8257;9628;9423;17543;16351;17336;26428;31023;25803;65000;48458;64591;8658;9128;9038;17809;36026;23178;25219;22332;31856;51681;65000;63271;9205;9105;9356;8282;8895;8564;9657;9555;9586;8398;9849;9601;8395;9354;4095;8501;8827;8156;9279;8741;8889;7755;9963;9677;7018;7069;3241;6904;6715;6563;7482;7618;7018;7203;8004;7409;552;539;526;537;525;519;512;517;518;534;540;529
Raw Data (485/Em520);69153;8672;3736;9044;8322;5507;3145;4248;4543;4746;8819;8732;8670;8304;8698;8976;8574;8725;8965;7709;5097;3865;4112;9558;9553;8305;9618;9427;17673;16386;17488;26620;31103;25777;64923;46989;64999;8668;9206;9087;18033;36379;23237;25483;22532;31826;50856;65000;63897;9240;9124;9375;8341;9034;8593;9736;9505;9602;8389;9874;9654;8421;9347;4050;8623;8891;8205;9370;8820;8950;7691;10144;9752;7088;7129;3143;6985;6743;6632;7531;7662;7109;7229;8028;7435;551;544;522;542;527;521;518;516;518;533;544;534
Raw Data (485/Em520);69767;8723;3763;9038;8342;5423;3146;4264;4445;4692;8792;8767;8676;8355;8724;9021;8586;8761;8976;7711;4918;3897;3987;9598;9635;8277;9723;9494;17721;16407;17573;26789;31312;25980;64967;45505;65000;8742;9308;9072;18112;36460;23448;25619;22529;31980;49648;65000;63991;9182;9131;9456;8379;9016;8645;9710;9584;9660;8368;9934;9690;8460;9377;3925;8617;8906;8186;9344;8794;8943;7628;10138;9761;7133;7172;3085;7011;6770;6640;7586;7734;7087;7224;8066;7499;545;538;532;538;524;525;516;518;518;527;548;539
Raw Data (485/Em520);70381;8731;3759;9034;8366;5295;3001;4247;4325;4592;8892;8790;8676;8315;8750;8977;8598;8828;9002;7729;4823;3902;3899;9563;9557;8335;9771;9495;17750;16510;17615;26926;31442;26199;64972;45971;65000;8744;9300;9089;18101;36437;23523;25816;22708;31880;48018;65000;64081;9295;9136;9428;8355;8957;8650;9763;9591;9661;8342;9942;9667;8483;9434;3848;8634;8914;8173;9344;8848;8927;7604;10157;9789;7177;7208;3021;7102;6795;6659;7649;7722;7129;7257;8100;7489;551;551;527;538;526;514;523;515;518;527;545;539
Raw Data (485/Em520);70992;8745;3751;9042;8304;5187;2865;4246;4160;4398;8870;8809;8716;8349;8750;9071;8565;8833;9004;7702;4691;3871;3789;9591;9691;8354;9754;9449;17740;16405;17609;26896;31323;26013;64874;43922;64580;8768;9327;9162;18186;36638;23489;25768;22830;32210;46662;65000;64082;9272;9225;9478;8402;9075;8677;9801;9606;9621;8235;9978;9672;8465;9358;3735;8651;8897;8218;9348;8854;8982;7519;10144;9806;7157;7260;2923;7117;6838;6691;7583;7759;7145;7395;8124;7551;541;544;521;538;527;515;520;513;513;530;546;525
Raw Data (485/Em520);71606;8805;3761;9044;8393;5079;2855;4237;4075;4326;8882;8834;8753;8370;8789;9077;8641;8813;9072;7715;4601;3890;3690;9595;9654;8391;9807;9580;17913;16522;17829;27146;31703;26240;64953;41378;65000;8763;9301;9070;18298;36640;23649;25854;23029;32167;45712;65000;64246;9341;9266;9492;8430;9082;8700;9806;9639;9720;8203;9984;9698;8520;9482;3623;8710;8934;8248;9360;8896;9016;7461;10124;9788;7212;7268;2843;7156;6839;6706;7672;7851;7213;7339;8193;7570;546;542;528;535;526;516;518;515;515;534;545;534
Raw Data (485/Em520);72219;8754;3770;9086;8382;4932;2898;4252;3994;4157;8873;8865;8731;8381;8842;9074;8641;8868;9026;7713;4449;3872;3693;9685;9702;8400;9870;9554;17962;16518;17844;27169;31607;26279;64888;38864;64888;8793;9403;9164;18269;36955;23859;25900;23086;32114;43752;65000;64290;9355;9193;9519;8444;9073;8708;9807;9684;9719;8205;9984;9666;8518;9447;3546;8710;8999;8245;9392;8922;9048;7406;10172;9837;7240;7328;2804;7213;6831;6757;7666;7863;7260;7411;8136;7575;549;547;534;538;527;527;517;518;517;532;544;531
Raw Data (485/Em520);72833;8802;3763;9118;8431;4826;2868;4236;3864;4008;8921;8862;8767;8432;8893;9108;8663;8850;9034;7734;4368;3891;3731;9687;9745;8422;9872;9596;18014;16485;17929;27463;31874;26450;64867;37596;65000;8836;9350;9189;18437;36952;23764;26045;23060;32158;43312;65000;64304;9330;9277;9552;8517;9059;8674;9861;9655;9731;8200;10023;9721;8470;9531;3554;8709;8966;8292;9460;8945;9029;7306;10195;9858;7238;7329;2726;7274;6864;6764;7731;7851;7270;7447;8190;7604;554;546;526;539;526;518;516;514;517;531;542;540
Raw Data (485/Em520);73444;8906;3777;9137;8386;4634;2864;4268;3755;4022;8899;8843;8730;8403;8860;9095;8615;8850;9094;7736;4279;3902;3745;9634;9703;8501;9941;9687;18063;16455;17928;27660;31924;26600;65000;34872;64804;8877;9365;9176;18456;37094;23947;26057;23202;32027;43184;65000;63775;9337;9295;9538;8398;9065;8713;9888;9658;9764;8170;10048;9759;8555;9537;3559;8706;8980;8276;9442;8878;9092;7234;10192;9852;7251;7392;2650;7321;6865;6779;7699;7863;7323;7400;8215;7674;547;552;531;537;533;525;522;515;513;539;550;533
Raw Data (485/Em520);74054;8848;3764;9223;8424;4458;2879;4257;3644;3991;8912;8917;8810;8405;8865;9176;8696;8861;9128;7760;4121;3892;3706;9702;9723;8475;9964;9633;18185;16526;18137;27791;32060;26708;64853;34185;65000;8891;9382;9232;18556;37048;24132;26206;23325;32071;42939;65000;64605;9391;9298;9576;8431;9113;8763;9929;9675;9788;8191;10089;9779;8533;9504;3556;8729;9061;8273;9511;8960;9050;7153;10277;9865;7304;7437;2577;7401;6891;6831;7750;7936;7347;7464;8234;7676;552;544;529;532;527;524;518;515;519;539;543;532
Raw Data (485/Em520);74664;8792;3783;9176;8440;4359;2879;4221;3683;3954;8994;8944;8815;8500;8922;9197;8730;8860;9144;7794;4020;3874;3720;9703;9743;8522;10056;9680;18260;16815;18100;27725;32063;26761;65000;33687;65000;8924;9471;9240;18548;37025;24098;26322;23312;32179;42585;65000;64509;9464;9319;9628;8532;9146;8728;9967;9671;9798;8153;10105;9783;8540;9568;3553;8758;9065;8351;9535;9032;9135;7113;10278;9915;7340;7473;2480;7460;6941;6858;7836;7941;7323;7502;8271;7749;551;544;527;532;532;526;514;520;516;527;546;535
Raw Data (485/Em520);75274;8921;3826;9202;8449;4201;2890;4268;3679;4056;8960;8873;8808;8460;8926;9154;8683;8842;9092;7786;4056;3871;3729;9674;9704;8459;10038;9679;18283;16727;18119;27877;32194;26615;65000;33542;64929;8931;9457;9223;18556;37152;24088;26325;23561;32227;42735;65000;64092;9388;9322;9596;8475;9148;8703;9937;9676;9751;8096;10046;9791;8540;9619;3560;8746;8992;8311;9521;8937;9080;7020;10302;9857;7325;7468;2416;7552;6925;6842;7813;7927;7375;7499;8266;7746;547;549;529;539;528;517;523;521;516;532;550;537
Raw Data (485/Em520);75887;8906;3770;9212;8490;4082;2899;4268;3686;4031;8946;8933;8806;8520;8941;9206;8766;8925;9162;7769;4055;3879;3707;9744;9763;8522;10096;9708;18423;16693;18352;28043;32391;27023;64990;33361;65000;8970;9513;9324;18751;37323;24397;26448;23605;32284;42451;65000;64671;9480;9397;9612;8482;9193;8866;9953;9818;9842;8072;10113;9830;8590;9626;3568;8785;9064;8341;9576;8956;9143;6926;10274;9980;7377;7585;2352;7616;7008;6882;7851;8039;7397;7561;8316;7774;545;547;532;539;528;519;522;522;521;534;547;539
Raw Data (485/Em520);76497;8937;3782;9265;8522;3970;2887;4271;3678;4061;9010;9003;8852;8523;8957;9251;8782;8938;9173;7799;4070;3899;3710;9748;9737;8560;10097;9779;18439;16726;18390;28298;32606;27059;65000;33112;65000;9016;9521;9298;18805;37385;24415;26579;23729;32435;42277;65000;64803;9506;9386;9693;8519;9198;8769;9997;9791;9847;8039;10116;9828;8669;9668;3556;8769;9088;8341;9550;9048;9174;6866;10341;9993;7409;7601;2281;7664;6995;6907;7897;8061;7453;7595;8336;7859;555;548;530;539;528;530;524;518;523;539;545;537
Raw Data (485/Em520);77107;8958;3765;9252;8537;3886;2865;4258;3672;4035;8993;8933;8837;8500;8986;9242;8800;8972;9203;7773;4072;3857;3734;9790;9833;8556;10156;9800;18492;16829;18438;28396;32759;27118;64911;33053;65000;9000;9537;9350;18846;37618;24600;26682;23750;32424;42111;65000;64689;9478;9387;9682;8536;9265;8832;10038;9824;9901;8031;10193;9858;8661;9660;3555;8819;9118;8364;9612;9048;9212;6793;10325;9953;7433;7633;2186;7758;7016;6888;7915;8084;7428;7671;8347;7868;545;551;542;545;531;530;517;519;520;529;550;540
Raw Data (485/Em520);77718;9002;3789;9231;8568;3768;2881;4245;3685;4033;9021;8987;8848;8608;8998;9231;8781;8959;9214;7859;4059;3872;3712;9873;9808;8588;10167;9803;18538;16750;18532;28400;32623;27243;64936;32780;65000;9036;9589;9361;18952;37504;24634;26685;23813;32482;42112;65000;64701;9484;9434;9697;8603;9247;8836;10070;9843;9848;7988;10186;9961;8662;9694;3558;8849;9159;8378;9595;9054;9146;6631;10379;10028;7439;7625;2099;7767;7082;6894;7954;8094;7492;7659;8406;7835;555;548;533;551;529;529;525;519;518;525;553;534
